respondent_id,happiness,health_status
57062,10,1
57063,4,2
57064,8,1
57065,9,3
57066,5,5
57067,8,1
57068,8,3
57069,7,1
57070,5,2
57071,7,2
57072,10,1
57073,7,2
57074,9,3
57075,10,3
57076,8,2
57077,7,2
57078,8,2
57079,8,2
57080,7,2
57081,7,2
57082,5,3
57083,8,1
57084,9,2
57085,8,2
57086,7,2
57087,8,2
57088,8,2
57089,7,4
57090,8,4
57091,2,2
57092,10,3
57093,8,3
57094,8,2
57095,10,2
57096,8,2
57097,7,3
57098,7,3
57099,8,2
57100,10,2
57101,1,5
57102,9,2
57103,7,2
57104,8,1
57105,8,1
57106,8,1
57107,10,3
57108,5,2
57109,8,3
57110,6,3
57111,4,2
57112,8,3
57113,7,2
57114,6,2
57115,8,2
57116,8,2
57117,8,3
57118,4,2
57119,7,2
57120,9,4
57121,8,2
57122,8,3
57123,10,1
57124,8,3
57125,8,2
57126,8,2
57127,7,4
57128,8,2
57129,7,2
57130,1,2
57131,3,4
57132,8,1
57133,9,1
57134,8,2
57135,5,1
57136,7,2
57137,4,5
57138,8,2
57139,5,2
57140,9,1
57141,9,3
57142,8,1
57143,6,3
57144,6,3
57145,8,2
57146,7,2
57147,7,1
57148,5,2
57149,8,1
57150,7,3
57151,8,3
57152,8,2
57153,6,1
57154,8,2
57155,9,4
57156,8,1
57157,8,2
57158,7,4
57159,8,3
57160,10,3
57161,8,3
57162,8,1
57163,8,3
57164,8,2
57165,10,2
57166,10,2
57167,7,2
57168,8,1
57169,7,3
57170,10,2
57171,6,4
57172,9,1
57173,9,1
57174,6,2
57175,8,2
57176,8,4
57177,9,2
57178,8,1
57179,3,3
57180,9,1
57181,5,2
57182,3,2
57183,10,1
57184,7,2
57185,7,1
57186,10,1
57187,8,2
57188,10,3
57189,7,3
57190,8,2
57191,8,3
57192,7,1
57193,7,1
57194,6,2
57195,8,2
57196,5,1
57197,8,3
57198,9,1
57199,8,3
57200,5,2
57201,7,3
57202,8,2
57203,9,1
57204,8,2
57205,7,2
57206,8,2
57207,8,1
57208,8,2
57209,8,3
57210,4,5
57211,8,1
57212,8,2
57213,10,2
57214,8,2
57215,9,1
57216,8,3
57217,88,2
57218,8,3
57219,7,4
57220,6,3
57221,6,3
57222,8,2
57223,10,1
57224,8,2
57225,6,3
57226,8,2
57227,10,1
57228,10,3
57229,9,2
57230,7,2
57231,8,2
57232,7,3
57233,2,1
57234,5,4
57235,9,1
57236,4,3
57237,8,3
57238,8,3
57239,7,2
57240,8,2
57241,9,1
57242,8,1
57243,8,1
57244,8,1
57245,6,3
57246,10,3
57247,8,1
57248,10,3
57249,10,2
57250,8,1
57251,6,2
57252,7,2
57253,8,2
57254,6,2
57255,9,3
57256,9,2
57257,5,2
57258,7,3
57259,5,1
57260,5,2
57261,7,2
57262,7,3
57263,8,2
57264,10,3
57265,8,3
57266,7,2
57267,8,2
57268,9,2
57269,6,1
57270,7,2
57271,9,2
57272,8,1
57273,9,1
57274,7,3
57275,8,2
57276,10,1
57277,9,3
57278,7,2
57279,10,1
57280,10,2
57281,7,2
57282,6,3
57283,10,2
57284,8,2
57285,8,1
57286,8,2
57287,8,4
57288,8,1
57289,8,2
57290,5,2
57291,7,2
57292,8,1
57293,8,3
57294,9,1
57295,8,3
57296,9,2
57297,10,4
57298,9,2
57299,5,4
57300,5,2
57301,2,4
57302,8,3
57303,8,3
57304,8,3
57305,10,2
57306,5,4
57307,7,4
57308,9,2
57309,8,2
57310,10,2
57311,7,4
57312,7,2
57313,9,2
57314,5,2
57315,9,2
57316,9,2
57317,8,2
57318,10,3
57319,9,2
57320,6,4
57321,9,1
57322,8,1
57323,6,2
57324,9,1
57325,8,1
57326,6,3
57327,8,2
57328,9,2
57329,9,2
57330,7,2
57331,10,1
57332,8,3
57333,8,1
57334,10,4
57335,6,2
57336,8,3
57337,9,1
57338,8,2
57339,8,2
57340,10,2
57341,10,2
57342,7,2
57343,5,1
57344,9,1
57345,8,2
57346,7,2
57347,6,4
57348,7,2
57349,5,3
57350,7,2
57351,8,1
57352,10,2
57353,7,3
57354,8,1
57355,8,1
57356,7,2
57357,10,1
57358,7,2
57359,8,3
57360,9,2
57361,4,4
57362,8,2
57363,10,1
57364,7,3
57365,5,4
57366,8,1
57367,7,2
57368,10,1
57369,9,2
57370,5,2
57371,10,1
57372,6,4
57373,9,3
57374,9,1
57375,9,1
57376,5,3
57377,10,2
57378,7,2
57379,9,1
57380,7,4
57381,8,3
57382,8,1
57383,9,1
57384,7,1
57385,10,1
57386,6,2
57387,8,3
57388,5,2
57389,8,2
57390,9,4
57391,10,2
57392,7,2
57393,6,2
57394,7,5
57395,8,3
57396,9,2
57397,6,3
57398,4,3
57399,8,3
57400,9,2
57401,7,2
57402,6,1
57403,8,2
57404,7,3
57405,8,1
57406,10,2
57407,5,1
57408,8,2
57409,7,2
57410,6,2
57411,8,3
57412,3,3
57413,8,2
57414,5,4
57415,8,1
57416,10,1
57417,8,1
57418,8,1
57419,8,4
57420,8,2
57421,7,1
57422,10,2
57423,6,3
57424,4,3
57425,7,3
57426,8,4
57427,8,2
57428,7,2
57429,6,3
57430,7,2
57431,10,1
57432,9,2
57433,9,2
57434,9,2
57435,5,3
57436,8,2
57437,9,1
57438,9,2
57439,9,2
57440,8,1
57441,8,2
57442,7,4
57443,9,2
57444,7,2
57445,4,2
57446,7,3
57447,8,3
57448,10,3
57449,9,2
57450,9,2
57451,8,3
57452,7,2
57453,8,1
57454,9,2
57455,9,2
57456,9,1
57457,9,1
57458,7,4
57459,9,2
57460,8,2
57461,7,2
57462,10,2
57463,8,3
57464,9,2
57465,8,3
57466,8,2
57467,6,4
57468,8,3
57469,9,2
57470,9,2
57471,8,3
57472,8,1
57473,8,1
57474,8,1
57475,9,1
57476,8,2
57477,7,3
57478,5,3
57479,9,2
57480,9,2
57481,8,3
57482,8,4
57483,9,3
57484,9,2
57485,9,2
57486,8,1
57487,8,3
57488,7,2
57489,8,3
57490,7,2
57491,10,1
57492,9,1
57493,9,1
57494,10,1
57495,9,1
57496,9,2
57497,9,3
57498,7,2
57499,7,2
57500,7,2
57501,9,2
57502,9,2
57503,9,2
57504,10,2
57505,7,3
57506,8,3
57507,10,1
57508,10,3
57509,9,1
57510,7,2
57511,8,2
57512,8,1
57513,8,3
57514,7,4
57515,7,3
57516,5,4
57517,9,2
57518,9,2
57519,10,1
57520,8,3
57521,8,1
57522,7,3
57523,7,2
57524,9,1
57525,4,3
57526,7,3
57527,5,2
57528,8,2
57529,8,2
57530,9,1
57531,8,2
57532,8,3
57533,8,3
57534,10,3
57535,9,3
57536,5,3
57537,9,2
57538,8,1
57539,9,2
57540,8,2
57541,9,2
57542,9,2
57543,8,2
57544,7,3
57545,8,3
57546,7,3
57547,8,2
57548,9,1
57549,8,3
57550,8,2
57551,8,3
57552,7,3
57553,9,1
57554,8,2
57555,7,2
57556,10,2
57557,8,2
57558,7,5
57559,9,1
57560,9,1
57561,9,2
57562,8,2
57563,6,3
57564,8,3
57565,10,1
57566,8,1
57567,10,2
57568,9,1
57569,9,1
57570,9,1
57571,9,1
57572,9,2
57573,2,3
57574,9,2
57575,8,1
57576,8,1
57577,7,2
57578,7,2
57579,9,1
57580,10,1
57581,9,2
57582,9,1
57583,8,2
57584,9,2
57585,8,2
57586,8,3
57587,9,2
57588,5,2
57589,7,3
57590,5,3
57591,9,1
57592,8,1
57593,5,3
57594,8,2
57595,8,2
57596,8,2
57597,8,2
57598,10,2
57599,8,3
57600,8,1
57601,8,2
57602,8,2
57603,8,2
57604,8,2
57605,8,2
57606,9,2
57607,8,3
57608,8,2
57609,8,2
57610,7,3
57611,5,3
57612,9,2
57613,8,1
57614,9,1
57615,9,1
57616,9,2
57617,10,1
57618,10,2
57619,9,1
57620,8,1
57621,9,1
57622,4,3
57623,8,1
57624,9,2
57625,8,3
57626,9,2
57627,7,2
57628,5,3
57629,9,2
57630,6,2
57631,9,2
57632,8,3
57633,9,2
57634,5,3
57635,10,3
57636,8,1
57637,8,2
57638,8,1
57639,8,3
57640,8,2
57641,8,3
57642,8,3
57643,8,2
57644,8,2
57645,9,1
57646,9,1
57647,8,1
57648,9,2
57649,7,2
57650,6,4
57651,8,2
57652,9,2
57653,9,1
57654,8,2
57655,9,2
57656,9,1
57657,9,1
57658,9,1
57659,7,3
57660,6,3
57661,8,2
57662,9,2
57663,9,1
57664,8,1
57665,9,1
57666,8,2
57667,8,3
57668,9,1
57669,8,2
57670,8,2
57671,8,2
57672,8,2
57673,7,3
57674,9,1
57675,7,1
57676,7,3
57677,8,2
57678,8,2
57679,9,2
57680,8,2
57681,10,1
57682,9,1
57683,8,3
57684,7,5
57685,9,2
57686,9,3
57687,10,1
57688,5,2
57689,7,4
57690,7,3
57691,8,2
57692,8,2
57693,9,1
57694,6,2
57695,5,4
57696,8,3
57697,8,2
57698,7,3
57699,6,3
57700,9,2
57701,6,3
57702,10,1
57703,9,2
57704,10,4
57705,9,1
57706,7,3
57707,9,2
57708,7,3
57709,9,2
57710,9,1
57711,8,1
57712,9,2
57713,10,2
57714,8,2
57715,9,1
57716,8,2
57717,10,1
57718,9,2
57719,9,1
57720,9,1
57721,9,1
57722,9,1
57723,10,3
57724,9,3
57725,10,2
57726,4,3
57727,5,3
57728,9,2
57729,9,3
57730,8,1
57731,10,1
57732,10,5
57733,9,3
57734,5,3
57735,8,2
57736,9,2
57737,9,3
57738,8,2
57739,10,2
57740,9,1
57741,7,3
57742,9,1
57743,9,3
57744,9,1
57745,7,2
57746,9,2
57747,6,2
57748,7,2
57749,6,3
57750,8,3
57751,9,2
57752,8,2
57753,6,3
57754,9,1
57755,8,1
57756,9,1
57757,9,2
57758,4,2
57759,8,2
57760,8,2
57761,6,1
57762,7,3
57763,8,3
57764,8,2
57765,4,4
57766,8,2
57767,7,2
57768,8,2
57769,10,1
57770,7,2
57771,9,1
57772,6,1
57773,9,3
57774,7,2
57775,5,2
57776,9,1
57777,9,1
57778,7,3
57779,9,2
57780,7,2
57781,7,2
57782,6,2
57783,9,2
57784,8,3
57785,8,1
57786,8,3
57787,7,3
57788,9,3
57789,9,1
57790,10,2
57791,7,2
57792,7,3
57793,8,2
57794,9,2
57795,6,3
57796,6,2
57797,9,2
57798,8,3
57799,8,2
57800,8,3
57801,7,2
57802,7,3
57803,10,2
57804,9,2
57805,10,4
57806,8,4
57807,9,2
57808,7,2
57809,7,4
57810,9,2
57811,9,1
57812,8,1
57813,10,1
57814,9,2
57815,5,3
57816,9,1
57817,7,3
57818,8,2
57819,8,3
57820,6,3
57821,8,2
57822,9,2
57823,8,3
57824,8,1
57825,9,1
57826,9,1
57827,8,1
57828,8,3
57829,10,2
57830,5,4
57831,9,1
57832,8,2
57833,9,1
57834,7,3
57835,8,2
57836,6,5
57837,7,5
57838,8,2
57839,8,1
57840,8,2
57841,7,2
57842,8,3
57843,6,2
57844,9,2
57845,7,2
57846,8,2
57847,8,3
57848,9,3
57849,8,2
57850,9,2
57851,8,2
57852,7,4
57853,9,2
57854,8,3
57855,9,3
57856,6,2
57857,8,3
57858,9,2
57859,7,3
57860,9,1
57861,8,2
57862,9,3
57863,7,2
57864,8,3
57865,5,4
57866,9,2
57867,8,3
57868,7,2
57869,8,2
57870,8,2
57871,9,2
57872,8,2
57873,3,4
57874,8,3
57875,8,3
57876,8,2
57877,8,2
57878,9,3
57879,10,3
57880,8,2
57881,8,1
57882,10,1
57883,9,2
57884,8,2
57885,7,2
57886,9,3
57887,10,1
57888,9,1
57889,9,2
57890,9,2
57891,8,2
57892,7,2
57893,7,3
57894,5,3
57895,7,3
57896,8,3
57897,9,2
57898,8,3
57899,10,2
57900,8,3
57901,8,2
57902,9,2
57903,5,2
57904,10,1
57905,7,3
57906,9,1
57907,8,2
57908,10,3
57909,9,2
57910,10,2
57911,7,3
57912,9,2
57913,8,1
57914,9,3
57915,7,2
57916,8,3
57917,7,3
57918,8,2
57919,8,2
57920,6,4
57921,8,1
57922,8,8
57923,3,4
57924,7,3
57925,6,4
57926,8,2
57927,7,3
57928,8,3
57929,9,2
57930,9,1
57931,7,3
57932,6,4
57933,8,1
57934,7,2
57935,8,3
57936,5,4
57937,6,4
57938,10,1
57939,9,2
57940,9,2
57941,8,1
57942,7,1
57943,5,4
57944,9,1
57945,9,1
57946,9,2
57947,7,3
57948,7,3
57949,6,5
57950,8,2
57951,8,3
57952,10,2
57953,8,2
57954,9,3
57955,10,1
57956,10,1
57957,8,3
57958,9,3
57959,9,2
57960,10,1
57961,8,1
57962,10,1
57963,8,4
57964,9,1
57965,9,2
57966,10,2
57967,8,1
57968,10,1
57969,8,1
57970,9,2
57971,9,2
57972,9,1
57973,8,2
57974,9,1
57975,9,2
57976,10,2
57977,7,2
57978,9,2
57979,8,4
57980,9,4
57981,10,1
57982,8,2
57983,8,2
57984,6,3
57985,7,2
57986,7,4
57987,9,2
57988,9,1
57989,8,2
57990,8,1
57991,9,1
57992,8,3
57993,7,3
57994,8,3
57995,10,1
57996,9,2
57997,7,3
57998,10,1
57999,8,1
58000,8,2
58001,8,2
58002,8,3
58003,8,2
58004,8,2
58005,9,1
58006,9,2
58007,6,3
58008,9,1
58009,6,2
58010,9,2
58011,10,2
58012,8,2
58013,8,1
58014,8,2
58015,10,2
58016,8,2
58017,8,3
58018,9,2
58019,10,1
58020,9,3
58021,8,2
58022,8,3
58023,8,2
58024,9,2
58025,9,4
58026,9,2
58027,8,1
58028,6,3
58029,8,2
58030,8,3
58031,9,3
58032,9,2
58033,8,2
58034,8,1
58035,8,2
58036,7,3
58037,10,1
58038,9,1
58039,9,1
58040,9,1
58041,8,2
58042,9,2
58043,8,2
58044,9,2
58045,9,1
58046,8,3
58047,8,3
58048,9,3
58049,8,1
58050,10,1
58051,8,3
58052,8,1
58053,10,1
58054,8,3
58055,9,3
58056,7,3
58057,4,3
58058,9,1
58059,9,3
58060,9,3
58061,8,2
58062,9,2
58063,7,2
58064,8,3
58065,4,5
58066,5,3
58067,8,3
58068,10,2
58069,5,2
58070,10,1
58071,10,2
58072,7,2
58073,10,1
58074,8,1
58075,8,2
58076,10,2
58077,8,2
58078,8,2
58079,9,2
58080,9,1
58081,9,1
58082,9,3
58083,9,3
58084,9,2
58085,8,2
58086,9,3
58087,7,2
58088,4,3
58089,9,2
58090,3,4
58091,8,3
58092,9,1
58093,8,3
58094,10,3
58095,10,2
58096,9,2
58097,3,3
58098,8,2
58099,9,1
58100,8,2
58101,8,2
58102,8,3
58103,9,2
58104,10,3
58105,7,1
58106,8,2
58107,8,3
58108,8,2
58109,9,1
58110,9,2
58111,10,4
58112,6,2
58113,8,3
58114,10,1
58115,7,2
58116,8,2
58117,7,2
58118,9,1
58119,9,2
58120,8,4
58121,8,3
58122,9,1
58123,4,3
58124,8,2
58125,9,3
58126,10,2
58127,8,2
58128,9,3
58129,9,2
58130,10,2
58131,7,3
58132,3,3
58133,10,4
58134,9,3
58135,9,2
58136,8,1
58137,9,3
58138,10,4
58139,7,4
58140,9,1
58141,8,1
58142,7,3
58143,9,1
58144,3,3
58145,8,2
58146,8,3
58147,8,1
58148,8,3
58149,9,2
58150,7,2
58151,7,1
58152,8,2
58153,8,1
58154,9,2
58155,8,3
58156,8,4
58157,7,3
58158,8,2
58159,7,1
58160,8,4
58161,8,2
58162,8,3
58163,8,2
58164,8,2
58165,6,3
58166,8,1
58167,6,3
58168,9,1
58169,6,4
58170,8,3
58171,5,2
58172,10,3
58173,9,2
58174,7,3
58175,6,3
58176,8,2
58177,7,2
58178,5,2
58179,8,3
58180,9,1
58181,8,5
58182,10,3
58183,9,2
58184,7,3
58185,8,2
58186,7,2
58187,9,2
58188,7,2
58189,8,2
58190,8,3
58191,9,2
58192,8,3
58193,8,3
58194,8,3
58195,9,2
58196,8,3
58197,8,2
58198,8,1
58199,10,3
58200,5,2
58201,8,3
58202,7,2
58203,6,2
58204,8,2
58205,9,2
58206,8,1
58207,9,1
58208,8,3
58209,8,1
58210,9,3
58211,7,3
58212,8,2
58213,8,3
58214,9,1
58215,8,2
58216,8,1
58217,8,3
58218,9,3
58219,9,3
58220,8,1
58221,7,3
58222,8,2
58223,9,2
58224,5,4
58225,8,2
58226,4,3
58227,9,3
58228,8,1
58229,8,1
58230,8,3
58231,8,1
58232,8,4
58233,8,2
58234,8,2
58235,8,3
58236,8,3
58237,5,3
58238,8,1
58239,8,2
58240,7,2
58241,10,1
58242,8,3
58243,4,3
58244,9,2
58245,9,1
58246,7,3
58247,7,3
58248,9,4
58249,9,2
58250,8,2
58251,9,2
58252,8,2
58253,9,3
58254,9,3
58255,9,3
58256,5,2
58257,8,1
58258,7,3
58259,5,1
58260,5,4
58261,7,3
58262,10,1
58263,5,3
58264,8,5
58265,8,2
58266,8,3
58267,8,3
58268,6,3
58269,6,1
58270,8,2
58271,9,5
58272,8,2
58273,7,1
58274,5,2
58275,8,3
58276,5,2
58277,9,3
58278,8,2
58279,8,1
58280,8,2
58281,6,4
58282,9,1
58283,10,3
58284,9,2
58285,9,2
58286,6,3
58287,7,4
58288,2,2
58289,7,3
58290,4,4
58291,9,2
58292,9,3
58293,8,3
58294,8,2
58295,9,2
58296,7,2
58297,7,1
58298,9,1
58299,7,1
58300,3,2
58301,8,3
58302,7,4
58303,8,1
58304,8,1
58305,8,2
58306,9,3
58307,8,3
58308,8,2
58309,8,3
58310,8,3
58311,10,1
58312,9,2
58313,8,1
58314,8,3
58315,8,2
58316,7,2
58317,8,2
58318,5,3
58319,8,1
58320,8,3
58321,6,3
58322,9,3
58323,9,3
58324,7,1
58325,9,1
58326,8,2
58327,8,1
58328,5,2
58329,8,2
58330,8,2
58331,9,3
58332,8,3
58333,9,3
58334,9,3
58335,8,3
58336,9,3
58337,9,3
58338,8,2
58339,9,1
58340,8,3
58341,10,1
58342,6,2
58343,7,3
58344,8,2
58345,10,2
58346,5,3
58347,10,4
58348,8,2
58349,8,1
58350,8,2
58351,8,3
58352,10,3
58353,5,3
58354,9,2
58355,10,1
58356,6,2
58357,8,3
58358,8,2
58359,4,4
58360,10,3
58361,4,2
58362,9,2
58363,10,3
58364,9,2
58365,7,2
58366,8,3
58367,9,3
58368,8,3
58369,9,1
58370,7,1
58371,9,2
58372,9,2
58373,9,1
58374,8,3
58375,8,2
58376,9,2
58377,8,2
58378,8,3
58379,8,1
58380,5,4
58381,8,2
58382,9,3
58383,7,1
58384,9,3
58385,5,4
58386,8,1
58387,8,2
58388,9,3
58389,8,2
58390,9,3
58391,9,1
58392,8,1
58393,8,3
58394,8,2
58395,7,1
58396,9,2
58397,9,3
58398,8,3
58399,8,2
58400,9,3
58401,7,1
58402,9,3
58403,8,2
58404,7,1
58405,8,2
58406,3,4
58407,7,2
58408,9,2
58409,9,2
58410,6,2
58411,7,2
58412,10,1
58413,8,1
58414,7,3
58415,8,3
58416,8,3
58417,3,4
58418,7,2
58419,10,2
58420,8,3
58421,10,1
58422,9,3
58423,8,2
58424,8,2
58425,8,3
58426,8,3
58427,9,2
58428,8,3
58429,8,3
58430,6,2
58431,8,2
58432,8,3
58433,10,2
58434,8,3
58435,10,2
58436,7,2
58437,9,3
58438,5,2
58439,2,4
58440,8,3
58441,8,3
58442,8,1
58443,8,2
58444,8,2
58445,8,2
58446,9,2
58447,9,2
58448,10,2
58449,9,2
58450,9,1
58451,7,1
58452,9,1
58453,9,3
58454,8,3
58455,8,2
58456,10,2
58457,7,2
58458,7,1
58459,9,2
58460,9,2
58461,8,3
58462,9,1
58463,8,2
58464,9,2
58465,5,2
58466,7,3
58467,8,2
58468,8,2
58469,9,3
58470,7,2
58471,7,2
58472,9,2
58473,7,2
58474,8,2
58475,8,2
58476,8,2
58477,6,3
58478,7,2
58479,5,3
58480,7,3
58481,9,2
58482,5,2
58483,6,3
58484,8,1
58485,10,2
58486,9,3
58487,8,2
58488,9,2
58489,9,5
58490,9,3
58491,9,2
58492,9,1
58493,9,1
58494,9,1
58495,9,1
58496,7,3
58497,8,2
58498,8,2
58499,9,2
58500,9,3
58501,8,2
58502,8,2
58503,1,1
58504,9,3
58505,8,2
58506,9,1
58507,9,1
58508,6,4
58509,7,2
58510,8,3
58511,8,1
58512,5,4
58513,6,1
58514,8,2
58515,9,1
58516,8,1
58517,10,2
58518,88,4
58519,6,3
58520,10,1
58521,5,1
58522,9,3
58523,8,2
58524,9,1
58525,7,2
58526,7,2
58527,9,1
58528,10,1
58529,9,2
58530,7,3
58531,7,1
58532,7,1
58533,8,2
58534,9,3
58535,9,3
58536,9,2
58537,9,2
58538,9,2
58539,9,2
58540,8,1
58541,4,3
58542,5,1
58543,7,2
58544,9,2
58545,9,2
58546,8,1
58547,9,2
58548,9,3
58549,8,2
58550,5,4
58551,8,3
58552,8,3
58553,7,3
58554,9,2
58555,9,3
58556,6,3
58557,6,3
58558,9,2
58559,7,2
58560,10,3
58561,7,2
58562,7,2
58563,6,2
58564,9,2
58565,10,2
58566,7,3
58567,9,1
58568,9,1
58569,8,5
58570,7,2
58571,9,3
58572,9,2
58573,8,2
58574,10,1
58575,9,3
58576,8,1
58577,8,2
58578,8,2
58579,8,3
58580,5,5
58581,8,3
58582,9,1
58583,5,3
58584,8,3
58585,8,3
58586,6,4
58587,7,3
58588,8,1
58589,7,3
58590,8,2
58591,9,1
58592,8,2
58593,10,1
58594,10,3
58595,9,2
58596,8,4
58597,7,3
58598,6,3
58599,9,2
58600,9,2
58601,8,4
58602,7,4
58603,9,2
58604,9,1
58605,8,3
58606,8,4
58607,7,3
58608,9,2
58609,9,1
58610,8,1
58611,10,1
58612,8,3
58613,10,3
58614,10,3
58615,8,2
58616,8,1
58617,8,3
58618,9,3
58619,8,2
58620,9,3
58621,9,1
58622,9,2
58623,6,1
58624,8,3
58625,7,3
58626,8,1
58627,10,2
58628,9,2
58629,9,2
58630,8,2
58631,9,1
58632,9,2
58633,9,2
58634,5,4
58635,7,3
58636,7,3
58637,6,2
58638,8,1
58639,8,2
58640,9,2
58641,8,2
58642,8,2
58643,5,3
58644,8,4
58645,8,3
58646,9,3
58647,8,3
58648,7,2
58649,9,2
58650,10,3
58651,6,2
58652,5,3
58653,8,3
58654,7,3
58655,9,3
58656,9,2
58657,8,2
58658,8,3
58659,7,3
58660,8,2
58661,6,3
58662,8,2
58663,9,2
58664,7,2
58665,5,3
58666,4,2
58667,8,4
58668,10,1
58669,7,2
58670,9,3
58671,10,3
58672,7,4
58673,9,2
58674,8,5
58675,8,1
58676,8,1
58677,9,2
58678,7,3
58679,10,1
58680,7,2
58681,7,3
58682,9,3
58683,8,2
58684,7,5
58685,8,3
58686,5,4
58687,8,1
58688,8,2
58689,10,3
58690,7,4
58691,7,3
58692,8,3
58693,8,3
58694,8,3
58695,6,3
58696,8,2
58697,10,3
58698,8,2
58699,7,2
58700,8,2
58701,10,1
58702,8,3
58703,6,3
58704,8,2
58705,8,3
58706,9,2
58707,8,3
58708,9,2
58709,8,1
58710,7,3
58711,8,2
58712,7,3
58713,6,2
58714,7,3
58715,5,2
58716,9,2
58717,6,3
58718,8,1
58719,8,1
58720,8,2
58721,8,4
58722,8,2
58723,6,1
58724,3,2
58725,8,3
58726,9,2
58727,8,2
58728,7,3
58729,10,1
58730,9,2
58731,5,5
58732,9,2
58733,2,1
58734,7,2
58735,8,2
58736,8,1
58737,9,1
58738,10,2
58739,8,3
58740,8,2
58741,8,2
58742,9,1
58743,10,2
58744,9,3
58745,7,3
58746,8,2
58747,6,3
58748,7,2
58749,8,5
58750,5,2
58751,9,1
58752,8,2
58753,9,1
58754,8,2
58755,7,3
58756,8,1
58757,7,2
58758,9,2
58759,8,2
58760,7,2
58761,8,3
58762,5,2
58763,7,3
58764,8,2
58765,8,2
58766,8,3
58767,7,2
58768,10,3
58769,8,2
58770,8,1
58771,8,2
58772,8,2
58773,9,1
58774,10,2
58775,5,3
58776,8,3
58777,7,2
58778,8,2
58779,9,2
58780,7,2
58781,8,2
58782,8,3
58783,10,1
58784,5,1
58785,9,2
58786,9,2
58787,9,2
58788,7,2
58789,10,3
58790,9,2
58791,10,1
58792,9,1
58793,8,2
58794,7,2
58795,8,3
58796,7,3
58797,9,2
58798,8,2
58799,8,2
58800,8,2
58801,8,2
58802,8,2
58803,9,3
58804,7,3
58805,7,1
58806,8,2
58807,10,3
58808,8,4
58809,8,2
58810,9,2
58811,8,2
58812,9,3
58813,9,3
58814,9,1
58815,8,2
58816,6,2
58817,9,1
58818,8,3
58819,8,3
58820,7,3
58821,8,2
58822,8,2
58823,8,2
58824,6,3
58825,8,1
58826,8,2
58827,8,2
58828,10,1
58829,8,3
58830,9,3
58831,8,2
58832,8,3
58833,3,3
58834,8,5
58835,10,2
58836,8,3
58837,9,2
58838,8,3
58839,10,3
58840,9,2
58841,7,2
58842,6,3
58843,8,2
58844,7,1
58845,10,2
58846,9,1
58847,5,4
58848,9,1
58849,9,2
58850,8,2
58851,8,2
58852,8,2
58853,9,3
58854,8,3
58855,9,1
58856,8,2
58857,8,3
58858,9,3
58859,9,3
58860,8,3
58861,7,3
58862,8,3
58863,9,3
58864,10,4
58865,9,2
58866,9,2
58867,8,2
58868,8,1
58869,9,1
58870,8,3
58871,9,3
58872,10,2
58873,8,2
58874,9,3
58875,9,4
58876,7,2
58877,7,3
58878,9,2
58879,10,2
58880,8,3
58881,9,1
58882,10,1
58883,9,2
58884,9,1
58885,8,2
58886,8,3
58887,5,2
58888,7,3
58889,9,2
58890,8,1
58891,8,2
58892,8,4
58893,7,2
58894,9,1
58895,8,2
58896,8,2
58897,7,1
58898,10,1
58899,9,2
58900,8,2
58901,9,1
58902,9,3
58903,8,2
58904,9,2
58905,7,2
58906,8,2
58907,8,2
58908,5,4
58909,8,2
58910,7,3
58911,6,4
58912,8,2
58913,9,3
58914,8,2
58915,8,2
58916,9,4
58917,8,3
58918,9,1
58919,9,2
58920,9,1
58921,8,2
58922,8,2
58923,8,3
58924,6,4
58925,9,2
58926,10,2
58927,9,2
58928,9,2
58929,10,2
58930,7,3
58931,10,3
58932,10,1
58933,8,2
58934,9,2
58935,8,1
58936,7,1
58937,9,3
58938,7,3
58939,9,1
58940,8,1
58941,9,2
58942,7,2
58943,8,2
58944,9,1
58945,8,1
58946,8,2
58947,9,1
58948,9,3
58949,6,1
58950,9,1
58951,8,1
58952,3,3
58953,8,2
58954,8,2
58955,7,2
58956,10,2
58957,9,3
58958,4,3
58959,8,2
58960,8,3
58961,8,3
58962,9,2
58963,8,1
58964,8,2
58965,8,2
58966,7,3
58967,5,2
58968,9,2
58969,7,3
58970,8,1
58971,3,1
58972,5,3
58973,8,2
58974,9,1
58975,8,3
58976,8,4
58977,6,3
58978,7,3
58979,7,2
58980,8,1
58981,8,2
58982,9,1
58983,8,2
58984,9,3
58985,8,2
58986,8,1
58987,7,2
58988,8,3
58989,10,3
58990,8,3
58991,4,3
58992,9,1
58993,9,2
58994,6,3
58995,9,2
58996,8,3
58997,7,4
58998,9,1
58999,7,1
59000,2,3
59001,8,2
59002,2,2
59003,8,2
59004,8,1
59005,8,2
59006,9,2
59007,8,2
59008,8,1
59009,8,3
59010,7,1
59011,10,2
59012,8,1
59013,8,2
59014,5,3
59015,8,2
59016,10,3
59017,9,1
59018,7,2
59019,8,1
59020,9,2
59021,9,3
59022,2,4
59023,7,2
59024,7,2
59025,0,5
59026,8,3
59027,9,1
59028,8,4
59029,5,2
59030,8,2
59031,9,2
59032,8,2
59033,9,2
59034,8,3
59035,7,2
59036,8,2
59037,5,2
59038,8,5
59039,9,2
59040,8,2
59041,9,2
59042,8,3
59043,9,1
59044,8,2
59045,7,2
59046,2,4
59047,8,2
59048,4,2
59049,9,2
59050,8,2
59051,9,1
59052,9,3
59053,4,3
59054,9,2
59055,9,3
59056,9,1
59057,10,3
59058,8,3
59059,8,1
