respondent_id,internet_use,internet_freq,internet_time
79122,,,
79123,,,
79124,,,
79125,,,
79126,,,
79127,,,
79128,,,
79129,,,
79130,,,
79131,,,
79132,,,
79133,,,
79134,,,
79135,,,
79136,,,
79137,,,
79138,,,
79139,,,
79140,,,
79141,,,
79142,,,
79143,,,
79144,,,
79145,,,
79146,,,
79147,,,
79148,,,
79149,,,
79150,,,
79151,,,
79152,,,
79153,,,
79154,,,
79155,,,
79156,,,
79157,,,
79158,,,
79159,,,
79160,,,
79161,,,
79162,,,
79163,,,
79164,,,
79165,,,
79166,,,
79167,,,
79168,,,
79169,,,
79170,,,
79171,,,
79172,,,
79173,,,
79174,,,
79175,,,
79176,,,
79177,,,
79178,,,
79179,,,
79180,,,
79181,,,
79182,,,
79183,,,
79184,,,
79185,,,
79186,,,
79187,,,
79188,,,
79189,,,
79190,,,
79191,,,
79192,,,
79193,,,
79194,,,
79195,,,
79196,,,
79197,,,
79198,,,
79199,,,
79200,,,
79201,,,
79202,,,
79203,,,
79204,,,
79205,,,
79206,,,
79207,,,
79208,,,
79209,,,
79210,,,
79211,,,
79212,,,
79213,,,
79214,,,
79215,,,
79216,,,
79217,,,
79218,,,
79219,,,
79220,,,
79221,,,
79222,,,
79223,,,
79224,,,
79225,,,
79226,,,
79227,,,
79228,,,
79229,,,
79230,,,
79231,,,
79232,,,
79233,,,
79234,,,
79235,,,
79236,,,
79237,,,
79238,,,
79239,,,
79240,,,
79241,,,
79242,,,
79243,,,
79244,,,
79245,,,
79246,,,
79247,,,
79248,,,
79249,,,
79250,,,
79251,,,
79252,,,
79253,,,
79254,,,
79255,,,
79256,,,
79257,,,
79258,,,
79259,,,
79260,,,
79261,,,
79262,,,
79263,,,
79264,,,
79265,,,
79266,,,
79267,,,
79268,,,
79269,,,
79270,,,
79271,,,
79272,,,
79273,,,
79274,,,
79275,,,
79276,,,
79277,,,
79278,,,
79279,,,
79280,,,
79281,,,
79282,,,
79283,,,
79284,,,
79285,,,
79286,,,
79287,,,
79288,,,
79289,,,
79290,,,
79291,,,
79292,,,
79293,,,
79294,,,
79295,,,
79296,,,
79297,,,
79298,,,
79299,,,
79300,,,
79301,,,
79302,,,
79303,,,
79304,,,
79305,,,
79306,,,
79307,,,
79308,,,
79309,,,
79310,,,
79311,,,
79312,,,
79313,,,
79314,,,
79315,,,
79316,,,
79317,,,
79318,,,
79319,,,
79320,,,
79321,,,
79322,,,
79323,,,
79324,,,
79325,,,
79326,,,
79327,,,
79328,,,
79329,,,
79330,,,
79331,,,
79332,,,
79333,,,
79334,,,
79335,,,
79336,,,
79337,,,
79338,,,
79339,,,
79340,,,
79341,,,
79342,,,
79343,,,
79344,,,
79345,,,
79346,,,
79347,,,
79348,,,
79349,,,
79350,,,
79351,,,
79352,,,
79353,,,
79354,,,
79355,,,
79356,,,
79357,,,
79358,,,
79359,,,
79360,,,
79361,,,
79362,,,
79363,,,
79364,,,
79365,,,
79366,,,
79367,,,
79368,,,
79369,,,
79370,,,
79371,,,
79372,,,
79373,,,
79374,,,
79375,,,
79376,,,
79377,,,
79378,,,
79379,,,
79380,,,
79381,,,
79382,,,
79383,,,
79384,,,
79385,,,
79386,,,
79387,,,
79388,,,
79389,,,
79390,,,
79391,,,
79392,,,
79393,,,
79394,,,
79395,,,
79396,,,
79397,,,
79398,,,
79399,,,
79400,,,
79401,,,
79402,,,
79403,,,
79404,,,
79405,,,
79406,,,
79407,,,
79408,,,
79409,,,
79410,,,
79411,,,
79412,,,
79413,,,
79414,,,
79415,,,
79416,,,
79417,,,
79418,,,
79419,,,
79420,,,
79421,,,
79422,,,
79423,,,
79424,,,
79425,,,
79426,,,
79427,,,
79428,,,
79429,,,
79430,,,
79431,,,
79432,,,
79433,,,
79434,,,
79435,,,
79436,,,
79437,,,
79438,,,
79439,,,
79440,,,
79441,,,
79442,,,
79443,,,
79444,,,
79445,,,
79446,,,
79447,,,
79448,,,
79449,,,
79450,,,
79451,,,
79452,,,
79453,,,
79454,,,
79455,,,
79456,,,
79457,,,
79458,,,
79459,,,
79460,,,
79461,,,
79462,,,
79463,,,
79464,,,
79465,,,
79466,,,
79467,,,
79468,,,
79469,,,
79470,,,
79471,,,
79472,,,
79473,,,
79474,,,
79475,,,
79476,,,
79477,,,
79478,,,
79479,,,
79480,,,
79481,,,
79482,,,
79483,,,
79484,,,
79485,,,
79486,,,
79487,,,
79488,,,
79489,,,
79490,,,
79491,,,
79492,,,
79493,,,
79494,,,
79495,,,
79496,,,
79497,,,
79498,,,
79499,,,
79500,,,
79501,,,
79502,,,
79503,,,
79504,,,
79505,,,
79506,,,
79507,,,
79508,,,
79509,,,
79510,,,
79511,,,
79512,,,
79513,,,
79514,,,
79515,,,
79516,,,
79517,,,
79518,,,
79519,,,
79520,,,
79521,,,
79522,,,
79523,,,
79524,,,
79525,,,
79526,,,
79527,,,
79528,,,
79529,,,
79530,,,
79531,,,
79532,,,
79533,,,
79534,,,
79535,,,
79536,,,
79537,,,
79538,,,
79539,,,
79540,,,
79541,,,
79542,,,
79543,,,
79544,,,
79545,,,
79546,,,
79547,,,
79548,,,
79549,,,
79550,,,
79551,,,
79552,,,
79553,,,
79554,,,
79555,,,
79556,,,
79557,,,
79558,,,
79559,,,
79560,,,
79561,,,
79562,,,
79563,,,
79564,,,
79565,,,
79566,,,
79567,,,
79568,,,
79569,,,
79570,,,
79571,,,
79572,,,
79573,,,
79574,,,
79575,,,
79576,,,
79577,,,
79578,,,
79579,,,
79580,,,
79581,,,
79582,,,
79583,,,
79584,,,
79585,,,
79586,,,
79587,,,
79588,,,
79589,,,
79590,,,
79591,,,
79592,,,
79593,,,
79594,,,
79595,,,
79596,,,
79597,,,
79598,,,
79599,,,
79600,,,
79601,,,
79602,,,
79603,,,
79604,,,
79605,,,
79606,,,
79607,,,
79608,,,
79609,,,
79610,,,
79611,,,
79612,,,
79613,,,
79614,,,
79615,,,
79616,,,
79617,,,
79618,,,
79619,,,
79620,,,
79621,,,
79622,,,
79623,,,
79624,,,
79625,,,
79626,,,
79627,,,
79628,,,
79629,,,
79630,,,
79631,,,
79632,,,
79633,,,
79634,,,
79635,,,
79636,,,
79637,,,
79638,,,
79639,,,
79640,,,
79641,,,
79642,,,
79643,,,
79644,,,
79645,,,
79646,,,
79647,,,
79648,,,
79649,,,
79650,,,
79651,,,
79652,,,
79653,,,
79654,,,
79655,,,
79656,,,
79657,,,
79658,,,
79659,,,
79660,,,
79661,,,
79662,,,
79663,,,
79664,,,
79665,,,
79666,,,
79667,,,
79668,,,
79669,,,
79670,,,
79671,,,
79672,,,
79673,,,
79674,,,
79675,,,
79676,,,
79677,,,
79678,,,
79679,,,
79680,,,
79681,,,
79682,,,
79683,,,
79684,,,
79685,,,
79686,,,
79687,,,
79688,,,
79689,,,
79690,,,
79691,,,
79692,,,
79693,,,
79694,,,
79695,,,
79696,,,
79697,,,
79698,,,
79699,,,
79700,,,
79701,,,
79702,,,
79703,,,
79704,,,
79705,,,
79706,,,
79707,,,
79708,,,
79709,,,
79710,,,
79711,,,
79712,,,
79713,,,
79714,,,
79715,,,
79716,,,
79717,,,
79718,,,
79719,,,
79720,,,
79721,,,
79722,,,
79723,,,
79724,,,
79725,,,
79726,,,
79727,,,
79728,,,
79729,,,
79730,,,
79731,,,
79732,,,
79733,,,
79734,,,
79735,,,
79736,,,
79737,,,
79738,,,
79739,,,
79740,,,
79741,,,
79742,,,
79743,,,
79744,,,
79745,,,
79746,,,
79747,,,
79748,,,
79749,,,
79750,,,
79751,,,
79752,,,
79753,,,
79754,,,
79755,,,
79756,,,
79757,,,
79758,,,
79759,,,
79760,,,
79761,,,
79762,,,
79763,,,
79764,,,
79765,,,
79766,,,
79767,,,
79768,,,
79769,,,
79770,,,
79771,,,
79772,,,
79773,,,
79774,,,
79775,,,
79776,,,
79777,,,
79778,,,
79779,,,
79780,,,
79781,,,
79782,,,
79783,,,
79784,,,
79785,,,
79786,,,
79787,,,
79788,,,
79789,,,
79790,,,
79791,,,
79792,,,
79793,,,
79794,,,
79795,,,
79796,,,
79797,,,
79798,,,
79799,,,
79800,,,
79801,,,
79802,,,
79803,,,
79804,,,
79805,,,
79806,,,
79807,,,
79808,,,
79809,,,
79810,,,
79811,,,
79812,,,
79813,,,
79814,,,
79815,,,
79816,,,
79817,,,
79818,,,
79819,,,
79820,,,
79821,,,
79822,,,
79823,,,
79824,,,
79825,,,
79826,,,
79827,,,
79828,,,
79829,,,
79830,,,
79831,,,
79832,,,
79833,,,
79834,,,
79835,,,
79836,,,
79837,,,
79838,,,
79839,,,
79840,,,
79841,,,
79842,,,
79843,,,
79844,,,
79845,,,
79846,,,
79847,,,
79848,,,
79849,,,
79850,,,
79851,,,
79852,,,
79853,,,
79854,,,
79855,,,
79856,,,
79857,,,
79858,,,
79859,,,
79860,,,
79861,,,
79862,,,
79863,,,
79864,,,
79865,,,
79866,,,
79867,,,
79868,,,
79869,,,
79870,,,
79871,,,
79872,,,
79873,,,
79874,,,
79875,,,
79876,,,
79877,,,
79878,,,
79879,,,
79880,,,
79881,,,
79882,,,
79883,,,
79884,,,
79885,,,
79886,,,
79887,,,
79888,,,
79889,,,
79890,,,
79891,,,
79892,,,
79893,,,
79894,,,
79895,,,
79896,,,
79897,,,
79898,,,
79899,,,
79900,,,
79901,,,
79902,,,
79903,,,
79904,,,
79905,,,
79906,,,
79907,,,
79908,,,
79909,,,
79910,,,
79911,,,
79912,,,
79913,,,
79914,,,
79915,,,
79916,,,
79917,,,
79918,,,
79919,,,
79920,,,
79921,,,
79922,,,
79923,,,
79924,,,
79925,,,
79926,,,
79927,,,
79928,,,
79929,,,
79930,,,
79931,,,
79932,,,
79933,,,
79934,,,
79935,,,
79936,,,
79937,,,
79938,,,
79939,,,
79940,,,
79941,,,
79942,,,
79943,,,
79944,,,
79945,,,
79946,,,
79947,,,
79948,,,
79949,,,
79950,,,
79951,,,
79952,,,
79953,,,
79954,,,
79955,,,
79956,,,
79957,,,
79958,,,
79959,,,
79960,,,
79961,,,
79962,,,
79963,,,
79964,,,
79965,,,
79966,,,
79967,,,
79968,,,
79969,,,
79970,,,
79971,,,
79972,,,
79973,,,
79974,,,
79975,,,
79976,,,
79977,,,
79978,,,
79979,,,
79980,,,
79981,,,
79982,,,
79983,,,
79984,,,
79985,,,
79986,,,
79987,,,
79988,,,
79989,,,
79990,,,
79991,,,
79992,,,
79993,,,
79994,,,
79995,,,
79996,,,
79997,,,
79998,,,
79999,,,
80000,,,
80001,,,
80002,,,
80003,,,
80004,,,
80005,,,
80006,,,
80007,,,
80008,,,
80009,,,
80010,,,
80011,,,
80012,,,
80013,,,
80014,,,
80015,,,
80016,,,
80017,,,
80018,,,
80019,,,
80020,,,
80021,,,
80022,,,
80023,,,
80024,,,
80025,,,
80026,,,
80027,,,
80028,,,
80029,,,
80030,,,
80031,,,
80032,,,
80033,,,
80034,,,
80035,,,
80036,,,
80037,,,
80038,,,
80039,,,
80040,,,
80041,,,
80042,,,
80043,,,
80044,,,
80045,,,
80046,,,
80047,,,
80048,,,
80049,,,
80050,,,
80051,,,
80052,,,
80053,,,
80054,,,
80055,,,
80056,,,
80057,,,
80058,,,
80059,,,
80060,,,
80061,,,
80062,,,
80063,,,
80064,,,
80065,,,
80066,,,
80067,,,
80068,,,
80069,,,
80070,,,
80071,,,
80072,,,
80073,,,
80074,,,
80075,,,
80076,,,
80077,,,
80078,,,
80079,,,
80080,,,
80081,,,
80082,,,
80083,,,
80084,,,
80085,,,
80086,,,
80087,,,
80088,,,
80089,,,
80090,,,
80091,,,
80092,,,
80093,,,
80094,,,
80095,,,
80096,,,
80097,,,
80098,,,
80099,,,
80100,,,
80101,,,
80102,,,
80103,,,
80104,,,
80105,,,
80106,,,
80107,,,
80108,,,
80109,,,
80110,,,
80111,,,
80112,,,
80113,,,
80114,,,
80115,,,
80116,,,
80117,,,
80118,,,
80119,,,
80120,,,
80121,,,
80122,,,
80123,,,
80124,,,
80125,,,
80126,,,
80127,,,
80128,,,
80129,,,
80130,,,
80131,,,
80132,,,
80133,,,
80134,,,
80135,,,
80136,,,
80137,,,
80138,,,
80139,,,
80140,,,
80141,,,
80142,,,
80143,,,
80144,,,
80145,,,
80146,,,
80147,,,
80148,,,
80149,,,
80150,,,
80151,,,
80152,,,
80153,,,
80154,,,
80155,,,
80156,,,
80157,,,
80158,,,
80159,,,
80160,,,
80161,,,
80162,,,
80163,,,
80164,,,
80165,,,
80166,,,
80167,,,
80168,,,
80169,,,
80170,,,
80171,,,
80172,,,
80173,,,
80174,,,
80175,,,
80176,,,
80177,,,
80178,,,
80179,,,
80180,,,
80181,,,
80182,,,
80183,,,
80184,,,
80185,,,
80186,,,
80187,,,
80188,,,
80189,,,
80190,,,
80191,,,
80192,,,
80193,,,
80194,,,
80195,,,
80196,,,
80197,,,
80198,,,
80199,,,
80200,,,
80201,,,
80202,,,
80203,,,
80204,,,
80205,,,
80206,,,
80207,,,
80208,,,
80209,,,
80210,,,
80211,,,
80212,,,
80213,,,
80214,,,
80215,,,
80216,,,
80217,,,
80218,,,
80219,,,
80220,,,
80221,,,
80222,,,
80223,,,
80224,,,
80225,,,
80226,,,
80227,,,
80228,,,
80229,,,
80230,,,
80231,,,
80232,,,
80233,,,
80234,,,
80235,,,
80236,,,
80237,,,
80238,,,
80239,,,
80240,,,
80241,,,
80242,,,
80243,,,
80244,,,
80245,,,
80246,,,
80247,,,
80248,,,
80249,,,
80250,,,
80251,,,
80252,,,
80253,,,
80254,,,
80255,,,
80256,,,
80257,,,
80258,,,
80259,,,
80260,,,
80261,,,
80262,,,
80263,,,
80264,,,
80265,,,
80266,,,
80267,,,
80268,,,
80269,,,
80270,,,
80271,,,
80272,,,
80273,,,
80274,,,
80275,,,
80276,,,
80277,,,
80278,,,
80279,,,
80280,,,
80281,,,
80282,,,
80283,,,
80284,,,
80285,,,
80286,,,
80287,,,
80288,,,
80289,,,
80290,,,
80291,,,
80292,,,
80293,,,
80294,,,
80295,,,
80296,,,
80297,,,
80298,,,
80299,,,
80300,,,
80301,,,
80302,7.0,,
80303,,,
80304,,,
80305,,,
80306,,,
80307,,,
80308,,,
80309,,,
80310,,,
80311,,,
80312,,,
80313,,,
80314,,,
80315,,,
80316,,,
80317,,,
80318,,,
80319,,,
80320,,,
80321,,,
80322,,,
80323,,,
80324,,,
80325,,,
80326,,,
80327,,,
80328,,,
80329,,,
80330,,,
80331,,,
80332,,,
80333,,,
80334,,,
80335,,,
80336,,,
80337,,,
80338,,,
80339,,,
80340,,,
80341,,,
80342,,,
80343,,,
80344,,,
80345,,,
80346,,,
80347,,,
80348,,,
80349,,,
80350,,,
80351,,,
80352,,,
80353,,,
80354,,,
80355,,,
80356,,,
80357,,,
80358,,,
80359,,,
80360,,,
80361,,,
80362,,,
80363,,,
80364,,,
80365,,,
80366,,,
80367,,,
80368,,,
80369,,,
80370,,,
80371,,,
80372,,,
80373,,,
80374,,,
80375,,,
80376,,,
80377,,,
80378,,,
80379,,,
80380,,,
80381,,,
80382,,,
80383,,,
80384,,,
80385,,,
80386,,,
80387,,,
80388,,,
80389,,,
80390,,,
80391,,,
80392,,,
80393,,,
80394,,,
80395,,,
80396,,,
80397,,,
80398,,,
80399,,,
80400,,,
80401,,,
80402,,,
80403,,,
80404,,,
80405,,,
80406,,,
80407,,,
80408,,,
80409,,,
80410,,,
80411,,,
80412,,,
80413,,,
80414,,,
80415,,,
80416,,,
80417,,,
80418,,,
80419,,,
80420,,,
80421,,,
80422,,,
80423,,,
80424,,,
80425,,,
80426,,,
80427,,,
80428,,,
80429,,,
80430,,,
80431,,,
80432,,,
80433,,,
80434,,,
80435,,,
80436,,,
80437,,,
80438,,,
80439,,,
80440,,,
80441,,,
80442,,,
80443,,,
80444,,,
80445,,,
80446,,,
80447,,,
80448,,,
80449,,,
80450,,,
80451,,,
80452,,,
80453,,,
80454,,,
80455,,,
80456,,,
80457,,,
80458,,,
80459,,,
80460,,,
80461,,,
80462,,,
80463,,,
80464,,,
80465,,,
80466,,,
80467,,,
80468,,,
80469,,,
80470,,,
80471,,,
80472,,,
80473,,,
80474,,,
80475,,,
80476,,,
80477,,,
80478,,,
80479,,,
80480,,,
80481,,,
80482,,,
80483,,,
80484,,,
80485,,,
80486,,,
80487,,,
80488,,,
80489,,,
80490,,,
80491,,,
80492,,,
80493,,,
80494,,,
80495,,,
80496,,,
80497,,,
80498,,,
80499,,,
80500,,,
80501,,,
80502,,,
80503,,,
80504,,,
80505,,,
80506,,,
80507,,,
80508,,,
80509,,,
80510,,,
80511,,,
80512,,,
80513,,,
80514,,,
80515,,,
80516,,,
80517,,,
80518,,,
80519,,,
80520,,,
80521,,,
80522,,,
80523,,,
80524,,,
80525,,,
80526,,,
80527,,,
80528,,,
80529,,,
80530,,,
80531,,,
80532,,,
80533,,,
80534,,,
80535,,,
80536,,,
80537,,,
80538,,,
80539,,,
80540,,,
80541,,,
80542,,,
80543,,,
80544,,,
80545,,,
80546,,,
80547,,,
80548,,,
80549,,,
80550,,,
80551,,,
80552,,,
80553,,,
80554,,,
80555,,,
80556,,,
80557,,,
80558,,,
80559,,,
80560,,,
80561,,,
80562,,,
80563,,,
80564,,,
80565,,,
80566,,,
80567,,,
80568,,,
80569,,,
80570,,,
80571,,,
80572,,,
80573,,,
80574,,,
80575,,,
80576,,,
80577,,,
80578,,,
80579,,,
80580,,,
80581,,,
80582,,,
80583,,,
80584,,,
80585,,,
80586,,,
80587,,,
80588,,,
80589,,,
80590,,,
80591,,,
80592,,,
80593,,,
80594,,,
80595,,,
80596,,,
80597,,,
80598,,,
80599,,,
80600,,,
80601,,,
80602,,,
80603,,,
80604,,,
80605,,,
80606,,,
80607,,,
80608,,,
80609,,,
80610,,,
80611,,,
80612,,,
80613,,,
80614,,,
80615,,,
80616,,,
80617,,,
80618,,,
80619,,,
80620,,,
80621,,,
80622,,,
80623,,,
80624,,,
80625,,,
80626,,,
80627,,,
80628,,,
80629,,,
80630,,,
80631,,,
80632,,,
80633,,,
80634,,,
80635,,,
80636,,,
80637,,,
80638,,,
80639,,,
80640,,,
80641,,,
80642,,,
80643,,,
80644,,,
80645,,,
80646,,,
80647,,,
80648,,,
80649,,,
80650,,,
80651,,,
80652,,,
80653,,,
80654,,,
80655,,,
80656,,,
80657,,,
80658,,,
80659,,,
80660,,,
80661,,,
80662,,,
80663,,,
80664,,,
80665,,,
80666,,,
80667,,,
80668,,,
80669,,,
80670,,,
80671,,,
80672,,,
80673,,,
80674,,,
80675,,,
80676,,,
80677,,,
80678,,,
80679,,,
80680,,,
80681,,,
80682,,,
80683,,,
80684,,,
80685,,,
80686,,,
80687,,,
80688,,,
80689,,,
80690,,,
80691,,,
80692,,,
80693,,,
80694,,,
80695,,,
80696,,,
80697,,,
80698,,,
80699,,,
80700,,,
80701,,,
80702,,,
80703,,,
80704,,,
80705,,,
80706,,,
80707,,,
80708,,,
80709,,,
80710,,,
80711,,,
80712,,,
80713,,,
80714,,,
80715,,,
80716,,,
80717,,,
80718,,,
80719,,,
80720,,,
80721,,,
80722,,,
80723,,,
80724,,,
80725,,,
80726,,,
80727,,,
80728,,,
80729,,,
80730,,,
80731,,,
80732,,,
80733,,,
80734,,,
80735,,,
80736,,,
80737,,,
80738,,,
80739,,,
80740,,,
80741,,,
80742,,,
80743,,,
80744,,,
80745,,,
80746,,,
80747,,,
80748,,,
80749,,,
80750,,,
80751,,,
80752,,,
80753,,,
80754,,,
80755,,,
80756,,,
80757,,,
80758,,,
80759,,,
80760,,,
80761,,,
80762,,,
80763,,,
80764,,,
80765,,,
80766,,,
80767,,,
80768,,,
80769,,,
80770,,,
80771,,,
80772,,,
80773,,,
80774,,,
80775,,,
80776,,,
80777,,,
80778,,,
80779,,,
80780,,,
80781,,,
80782,,,
80783,,,
80784,,,
80785,,,
80786,,,
80787,,,
80788,,,
80789,,,
80790,,,
80791,,,
80792,,,
80793,,,
80794,,,
80795,,,
80796,,,
80797,,,
80798,,,
80799,,,
80800,,,
80801,,,
80802,,,
80803,,,
80804,,,
80805,,,
80806,,,
80807,,,
80808,,,
80809,,,
80810,,,
80811,,,
80812,,,
80813,,,
80814,,,
80815,,,
80816,,,
80817,,,
80818,,,
80819,,,
80820,,,
80821,,,
80822,,,
80823,,,
80824,,,
80825,,,
80826,,,
80827,,,
80828,,,
80829,,,
80830,,,
80831,,,
80832,,,
80833,,,
80834,,,
80835,,,
80836,,,
80837,,,
80838,,,
80839,,,
80840,,,
80841,,,
80842,,,
80843,,,
80844,,,
80845,,,
80846,,,
80847,,,
80848,,,
80849,,,
80850,,,
80851,,,
80852,,,
80853,,,
80854,,,
80855,,,
80856,,,
80857,,,
80858,,,
80859,,,
80860,,,
80861,,,
80862,,,
80863,,,
80864,,,
80865,,,
80866,,,
80867,,,
80868,,,
80869,,,
80870,,,
80871,,,
80872,,,
80873,,,
80874,,,
80875,,,
80876,,,
80877,,,
80878,,,
80879,,,
80880,,,
80881,,,
80882,,,
80883,,,
80884,,,
80885,,,
80886,,,
80887,,,
80888,,,
80889,,,
80890,,,
80891,,,
80892,,,
80893,,,
80894,,,
80895,,,
80896,,,
80897,,,
80898,,,
80899,,,
80900,,,
80901,,,
80902,,,
80903,,,
80904,,,
80905,,,
80906,,,
80907,,,
80908,,,
80909,,,
80910,,,
80911,,,
80912,,,
80913,,,
80914,,,
80915,,,
80916,,,
80917,,,
80918,,,
80919,,,
80920,,,
80921,,,
80922,,,
80923,,,
80924,,,
80925,,,
80926,,,
80927,,,
80928,,,
80929,,,
80930,,,
80931,,,
80932,,,
80933,,,
80934,,,
80935,,,
80936,,,
80937,,,
80938,,,
80939,,,
80940,,,
80941,,,
80942,,,
80943,,,
80944,,,
80945,,,
80946,,,
80947,,,
80948,,,
80949,,,
80950,,,
80951,,,
80952,,,
80953,,,
80954,,,
80955,,,
80956,,,
80957,,,
80958,,,
80959,,,
80960,,,
80961,,,
80962,,,
80963,,,
80964,,,
80965,,,
80966,,,
80967,,,
80968,,,
80969,,,
80970,,,
80971,,,
80972,,,
80973,,,
80974,,,
80975,,,
80976,,,
80977,,,
80978,,,
80979,,,
80980,,,
80981,,,
80982,,,
80983,,,
80984,,,
80985,,,
80986,,,
80987,,,
80988,,,
80989,,,
80990,,,
80991,,,
80992,,,
80993,,,
80994,,,
80995,,,
80996,,,
80997,,,
80998,,,
80999,,,
81000,,,
81001,,,
81002,,,
81003,,,
81004,,,
81005,,,
81006,,,
81007,,,
81008,,,
81009,,,
81010,,,
81011,,,
81012,,,
81013,,,
81014,,,
81015,,,
81016,,,
81017,,,
81018,,,
81019,,,
81020,,,
81021,,,
81022,,,
81023,,,
81024,,,
81025,,,
81026,,,
81027,,,
81028,,,
81029,,,
81030,,,
81031,,,
81032,,,
81033,,,
81034,,,
81035,,,
81036,,,
81037,,,
81038,,,
81039,,,
81040,,,
81041,,,
81042,,,
81043,,,
81044,,,
81045,,,
81046,,,
81047,,,
81048,,,
81049,,,
81050,,,
81051,,,
81052,,,
81053,,,
81054,,,
81055,,,
81056,,,
81057,,,
81058,,,
81059,,,
81060,,,
81061,,,
81062,,,
81063,,,
81064,,,
81065,,,
81066,,,
81067,,,
81068,,,
81069,,,
81070,,,
81071,,,
81072,,,
81073,,,
81074,,,
81075,,,
81076,,,
81077,,,
81078,,,
81079,,,
81080,,,
81081,,,
81082,,,
81083,,,
81084,,,
81085,,,
81086,,,
81087,,,
81088,,,
81089,,,
81090,,,
81091,,,
81092,,,
81093,,,
81094,,,
81095,,,
81096,,,
81097,,,
81098,,,
81099,,,
81100,,,
81101,,,
81102,,,
81103,,,
81104,,,
81105,,,
81106,,,
81107,,,
81108,,,
81109,,,
81110,,,
81111,,,
81112,,,
81113,,,
81114,,,
81115,,,
81116,,,
81117,,,
81118,,,
81119,,,
81120,,,
81121,,,
81122,,,
81123,,,
81124,,,
81125,,,
81126,,,
81127,,,
81128,,,
81129,,,
81130,,,
81131,,,
81132,,,
81133,,,
81134,,,
81135,,,
81136,,,
81137,,,
81138,,,
81139,,,
81140,,,
81141,,,
81142,,,
81143,,,
81144,,,
81145,,,
81146,,,
81147,,,
81148,,,
81149,,,
81150,,,
81151,,,
81152,,,
81153,,,
81154,,,
81155,,,
81156,,,
81157,,,
81158,,,
81159,,,
81160,,,
81161,,,
81162,,,
81163,,,
81164,,,
81165,,,
81166,,,
81167,,,
81168,,,
81169,,,
81170,,,
81171,,,
81172,,,
81173,,,
81174,,,
81175,,,
81176,,,
81177,,,
81178,,,
81179,,,
81180,,,
81181,,,
81182,,,
81183,,,
81184,,,
81185,,,
81186,,,
81187,,,
81188,,,
81189,,,
81190,,,
81191,,,
81192,,,
81193,,,
81194,,,
81195,,,
81196,,,
81197,,,
81198,,,
81199,,,
81200,,,
81201,,,
81202,,,
81203,,,
81204,,,
81205,,,
81206,,,
81207,,,
81208,,,
81209,,,
81210,,,
81211,,,
81212,,,
81213,,,
81214,,,
81215,,,
81216,,,
81217,,,
81218,,,
81219,,,
81220,,,
81221,,,
81222,,,
81223,,,
81224,,,
81225,,,
81226,,,
81227,,,
81228,,,
81229,,,
81230,,,
81231,,,
81232,,,
81233,,,
81234,,,
81235,,,
81236,,,
81237,,,
81238,,,
81239,,,
81240,,,
81241,,,
81242,,,
81243,,,
81244,,,
81245,,,
81246,,,
81247,,,
81248,,,
81249,,,
81250,,,
81251,,,
81252,,,
81253,,,
81254,,,
81255,,,
81256,,,
81257,,,
81258,,,
81259,,,
81260,,,
81261,,,
81262,,,
81263,,,
81264,,,
81265,,,
81266,,,
81267,,,
81268,,,
81269,,,
81270,,,
81271,,,
81272,,,
81273,,,
81274,,,
81275,,,
81276,,,
81277,,,
81278,,,
81279,,,
81280,,,
81281,,,
81282,,,
81283,,,
81284,,,
81285,,,
81286,,,
81287,,,
81288,,,
81289,,,
81290,,,
81291,,,
81292,,,
81293,,,
81294,,,
81295,,,
81296,,,
81297,,,
81298,,,
81299,,,
81300,,,
81301,,,
81302,,,
81303,,,
81304,,,
81305,,,
81306,,,
81307,,,
81308,,,
81309,,,
81310,,,
81311,,,
81312,,,
81313,,,
81314,,,
81315,,,
81316,,,
81317,,,
81318,,,
81319,,,
81320,,,
81321,,,
81322,,,
81323,,,
81324,,,
81325,,,
81326,,,
81327,,,
81328,,,
81329,,,
81330,,,
81331,,,
81332,,,
81333,,,
81334,,,
81335,,,
81336,,,
81337,,,
81338,,,
81339,,,
81340,,,
81341,,,
81342,,,
81343,,,
81344,,,
81345,,,
81346,,,
81347,,,
81348,,,
81349,,,
81350,,,
81351,,,
81352,,,
81353,,,
81354,,,
81355,,,
81356,,,
81357,,,
81358,,,
81359,,,
81360,,,
81361,,,
81362,,,
81363,,,
81364,,,
81365,,,
81366,,,
81367,,,
81368,,,
81369,,,
81370,,,
81371,,,
81372,,,
81373,,,
81374,,,
81375,,,
81376,,,
81377,,,
81378,,,
81379,,,
81380,,,
81381,,,
81382,,,
81383,,,
81384,,,
81385,,,
81386,,,
81387,,,
81388,,,
81389,,,
81390,,,
81391,,,
81392,,,
81393,,,
81394,,,
81395,,,
81396,,,
81397,,,
81398,,,
81399,,,
81400,,,
81401,,,
81402,,,
81403,,,
81404,,,
81405,,,
81406,,,
81407,,,
81408,,,
81409,,,
81410,,,
81411,,,
81412,,,
81413,,,
81414,,,
81415,,,
81416,,,
81417,,,
81418,,,
81419,,,
81420,,,
81421,,,
81422,,,
81423,,,
81424,,,
81425,,,
81426,,,
81427,,,
81428,,,
81429,,,
81430,,,
81431,,,
81432,,,
81433,,,
81434,,,
81435,,,
81436,,,
81437,,,
81438,,,
81439,,,
81440,,,
81441,,,
81442,,,
81443,,,
81444,,,
81445,,,
81446,,,
81447,,,
81448,,,
81449,,,
81450,,,
